Question,Answer
హలో,స్మార్ట్ రైతు చాట్‌బాట్‌కు స్వాగతం.
నీ పేరు ఏమిటి?,నేను స్మార్ట్ రైతు చాట్‌బాట్‌ని.
ఎలా ఉన్నావు?,నేను బాగున్నాను మీకు సహాయం చేయడానికి సిద్ధంగా ఉన్నాను.
రైతుగా ఎలా నమోదు చేసుకోవాలి?,రిజిస్టర్ ఫార్మర్ పేజీలో వివరాలు నమోదు చేయండి.
లాగిన్ ఎలా అవ్వాలి?,మీ యూజర్ నేమ్ మరియు పాస్‌వర్డ్ ఉపయోగించండి.
పంట ధరలు ఎలా చూడాలి?,క్రాప్ ప్రైసెస్ విభాగాన్ని సందర్శించండి.
సేంద్రీయ వ్యవసాయం అంటే ఏమిటి?,సహజ పద్ధతులతో చేసే వ్యవసాయం.
నీటిపారుదల అంటే ఏమిటి?,పంటలకు నీటిని అందించే ప్రక్రియ.
డ్రిప్ ఇరిగేషన్ అంటే ఏమిటి?,నీటిని నేరుగా వేర్లకు అందించే పద్ధతి.
ఎరువులు అంటే ఏమిటి?,మొక్కల పెరుగుదలకు అవసరమైన పోషకాలు అందిస్తాయి.
పురుగుమందులు అంటే ఏమిటి?,పంటలను పురుగుల నుంచి రక్షిస్తాయి.
కంపోస్ట్ అంటే ఏమిటి?,జైవిక పదార్థాలతో తయారైన ఎరువు.
మట్టి పరీక్ష అంటే ఏమిటి?,మట్టిలోని పోషకాలను పరీక్షించడం.
కలుపు మొక్కలను ఎలా నియంత్రించాలి?,మల్చింగ్ లేదా కలుపు మందులు వాడండి.
గ్రీన్ హౌస్ వ్యవసాయం అంటే ఏమిటి?,నియంత్రిత వాతావరణంలో పంటలు పెంచడం.
పంట బీమా అంటే ఏమిటి?,పంట నష్టాల నుంచి రక్షణ.
వేసవిలో ఏ పంట మంచిది?,వరి మొక్కజొన్న పత్తి మరియు కూరగాయలు.
శీతాకాలంలో ఏ పంట మంచిది?,గోధుమ ఆవాలు మరియు కూరగాయలు.
ప్రభుత్వ పథకాలు ఏమున్నాయి?,గవర్నమెంట్ స్కీమ్స్ విభాగాన్ని చూడండి.
సపోర్ట్‌ను ఎలా సంప్రదించాలి?,[email] కు ఇమెయిల్ పంపండి.
ధన్యవాదాలు,మీకు స్వాగతం.
వీడ్కోలు,మీ రోజు ఆనందంగా గడవాలి.